,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,2.622842311859131,0.25699314506393633,0.8575967947642008,0.16224395345397907,0.1,2,poly,"{'C': 0.1, 'degree': 2, 'kernel': 'poly'}",-0.15589141999954756,-0.154982722682133,-0.1601662143147075,-0.15701345233212935,0.0022599946596930554,28
1,2.3426708380381265,0.41934685761075857,1.5112897555033367,0.10531022510458271,0.1,2,rbf,"{'C': 0.1, 'degree': 2, 'kernel': 'rbf'}",-0.15608005882289355,-0.1547056227310358,-0.16036817559136915,-0.15705128571509952,0.0024115814287344536,29
2,2.5086851914723716,0.0242589094289057,0.9433936278025309,0.009504550485513135,0.1,2,sigmoid,"{'C': 0.1, 'degree': 2, 'kernel': 'sigmoid'}",-0.18819353648395004,-0.18550689114933058,-0.19302128578812217,-0.18890723780713425,0.003108971843006527,33
3,1.8982470035552979,0.09408766324036305,0.4991327126820882,0.021001565275839892,0.1,3,poly,"{'C': 0.1, 'degree': 3, 'kernel': 'poly'}",-0.14539375254976294,-0.14612166615719901,-0.15092614981172298,-0.14748052283956165,0.0024544820877239926,27
4,1.9799385865529378,0.09749413621168122,1.5767827033996582,0.14684477736939558,0.1,3,rbf,"{'C': 0.1, 'degree': 3, 'kernel': 'rbf'}",-0.15608005882289355,-0.1547056227310358,-0.16036817559136915,-0.15705128571509952,0.0024115814287344536,29
5,3.8746560414632163,0.7541197863899215,1.6322526931762695,0.3794906146108031,0.1,3,sigmoid,"{'C': 0.1, 'degree': 3, 'kernel': 'sigmoid'}",-0.18819353648395004,-0.18550689114933058,-0.19302128578812217,-0.18890723780713425,0.003108971843006527,33
6,3.416892925898234,0.21335027735961543,0.7174978256225586,0.12575979671445586,0.1,4,poly,"{'C': 0.1, 'degree': 4, 'kernel': 'poly'}",-0.1413470971863735,-0.1400810441520885,-0.14652990526598675,-0.14265268220148292,0.002789906401099737,12
7,4.083854913711548,1.012970745633748,2.664977471033732,0.7645675088843398,0.1,4,rbf,"{'C': 0.1, 'degree': 4, 'kernel': 'rbf'}",-0.15608005882289355,-0.1547056227310358,-0.16036817559136915,-0.15705128571509952,0.0024115814287344536,29
8,3.5500775973002114,0.09135661437372923,1.5513896147410076,0.20275204856512752,0.1,4,sigmoid,"{'C': 0.1, 'degree': 4, 'kernel': 'sigmoid'}",-0.18819353648395004,-0.18550689114933058,-0.19302128578812217,-0.18890723780713425,0.003108971843006527,33
9,5.00383981068929,0.026093584231528445,0.7116661071777344,0.16937848796438792,0.1,5,poly,"{'C': 0.1, 'degree': 5, 'kernel': 'poly'}",-0.13981897889540265,-0.14033054089348448,-0.14700602013260738,-0.14238517997383152,0.0032740949639238504,11
10,3.2683979670206704,0.4181562871898582,2.212850491205851,0.3761041857639353,0.1,5,rbf,"{'C': 0.1, 'degree': 5, 'kernel': 'rbf'}",-0.15608005882289355,-0.1547056227310358,-0.16036817559136915,-0.15705128571509952,0.0024115814287344536,29
11,3.7616031964619956,0.05354294095575901,1.6132240295410156,0.06376041989286955,0.1,5,sigmoid,"{'C': 0.1, 'degree': 5, 'kernel': 'sigmoid'}",-0.18819353648395004,-0.18550689114933058,-0.19302128578812217,-0.18890723780713425,0.003108971843006527,33
12,2.569563865661621,0.48914601510479155,0.5281340281168619,0.03329757798177992,1,2,poly,"{'C': 1, 'degree': 2, 'kernel': 'poly'}",-0.14530699289137267,-0.14582112376949186,-0.1503502977362765,-0.14715947146571368,0.002265996742663785,26
13,2.0359174410502114,0.17922334373758142,1.28107754389445,0.025079872171820346,1,2,rbf,"{'C': 1, 'degree': 2, 'kernel': 'rbf'}",-0.1432412623861891,-0.1420723163821952,-0.14751471993552068,-0.1442760995679683,0.002339245619696949,22
14,3.499573230743408,0.0765552206254733,1.421595811843872,0.05314885980554624,1,2,sigmoid,"{'C': 1, 'degree': 2, 'kernel': 'sigmoid'}",-1.1751193762094054,-1.2345278387106884,-1.2216535058285172,-1.2104335735828704,0.025518052614953008,37
15,2.9481991132100425,0.09131966581565162,0.4493838946024577,0.013803675940754524,1,3,poly,"{'C': 1, 'degree': 3, 'kernel': 'poly'}",-0.14053463906138702,-0.13938579017164512,-0.1463326899707956,-0.1420843730679426,0.003040406861278633,9
16,2.014249006907145,0.12235452771657022,1.3202255566914876,0.09036527541522266,1,3,rbf,"{'C': 1, 'degree': 3, 'kernel': 'rbf'}",-0.1432412623861891,-0.1420723163821952,-0.14751471993552068,-0.1442760995679683,0.002339245619696949,22
17,3.5330632527669272,0.06728990266115993,1.4392118453979492,0.06722198237283433,1,3,sigmoid,"{'C': 1, 'degree': 3, 'kernel': 'sigmoid'}",-1.1751193762094054,-1.2345278387106884,-1.2216535058285172,-1.2104335735828704,0.025518052614953008,37
18,5.313635190327962,0.8790658696924971,0.7033198674519857,0.04421857841687415,1,4,poly,"{'C': 1, 'degree': 4, 'kernel': 'poly'}",-0.14029411953181,-0.1407299881419252,-0.14712992474727582,-0.14271801080700366,0.00312476493234256,13
19,3.5349032084147134,0.6297919843810851,2.338470776875814,0.4357172237152486,1,4,rbf,"{'C': 1, 'degree': 4, 'kernel': 'rbf'}",-0.1432412623861891,-0.1420723163821952,-0.14751471993552068,-0.1442760995679683,0.002339245619696949,22
20,4.543173789978027,0.6932266193333885,1.433834155400594,0.01975138427333073,1,4,sigmoid,"{'C': 1, 'degree': 4, 'kernel': 'sigmoid'}",-1.1751193762094054,-1.2345278387106884,-1.2216535058285172,-1.2104335735828704,0.025518052614953008,37
21,3.6004302501678467,0.10241927111126053,0.4881893793741862,0.07284247292334983,1,5,poly,"{'C': 1, 'degree': 5, 'kernel': 'poly'}",-0.14071021125758773,-0.14092751880030102,-0.1477336045755828,-0.14312377821115718,0.003260846513268716,15
22,2.275089661280314,0.21553743618570564,1.3468262354532878,0.08591295330647973,1,5,rbf,"{'C': 1, 'degree': 5, 'kernel': 'rbf'}",-0.1432412623861891,-0.1420723163821952,-0.14751471993552068,-0.1442760995679683,0.002339245619696949,22
23,3.7453415393829346,0.03848157482540267,1.4411282539367676,0.08906914067774646,1,5,sigmoid,"{'C': 1, 'degree': 5, 'kernel': 'sigmoid'}",-1.1751193762094054,-1.2345278387106884,-1.2216535058285172,-1.2104335735828704,0.025518052614953008,37
24,5.596917311350505,0.768995139984255,0.6107677618662516,0.11554820549793597,10,2,poly,"{'C': 10, 'degree': 2, 'kernel': 'poly'}",-0.1406662762795398,-0.13998708585848002,-0.14618936207462208,-0.14228090807088065,0.0027775690128283943,10
25,3.0541609128316245,0.4283940238714677,1.4286565780639648,0.3732938220289952,10,2,rbf,"{'C': 10, 'degree': 2, 'kernel': 'rbf'}",-0.13961933438685353,-0.13917461550089658,-0.14523322986286077,-0.14134239325020362,0.0027572209295686004,1
26,3.8052457173665366,0.09155173233189456,1.497005303700765,0.020157294992591793,10,2,sigmoid,"{'C': 10, 'degree': 2, 'kernel': 'sigmoid'}",-11.801522702443526,-12.597643607226642,-12.177289446021668,-12.192151918563946,0.3251848639115135,41
27,5.44538426399231,0.3042368259079919,0.4511503378550212,0.03546898185281116,10,3,poly,"{'C': 10, 'degree': 3, 'kernel': 'poly'}",-0.14052558002509002,-0.14178699640890363,-0.14730875810619942,-0.14320711151339768,0.002945665901231828,18
28,2.2355043093363443,0.05421241097232512,1.2376879056294758,0.08527053714234524,10,3,rbf,"{'C': 10, 'degree': 3, 'kernel': 'rbf'}",-0.13961933438685353,-0.13917461550089658,-0.14523322986286077,-0.14134239325020362,0.0027572209295686004,1
29,3.7733877499898276,0.0576805682984741,1.6210447152455647,0.10975300952494313,10,3,sigmoid,"{'C': 10, 'degree': 3, 'kernel': 'sigmoid'}",-11.801522702443526,-12.597643607226642,-12.177289446021668,-12.192151918563946,0.3251848639115135,41
30,4.31726336479187,0.42624539594869054,0.4631816546122233,0.03328263294549445,10,4,poly,"{'C': 10, 'degree': 4, 'kernel': 'poly'}",-0.14069438093383993,-0.14155378999816737,-0.14755739936740309,-0.14326852343313679,0.003052920849460776,20
31,2.261223077774048,0.0838674812688993,1.1887526512145996,0.01805272825943759,10,4,rbf,"{'C': 10, 'degree': 4, 'kernel': 'rbf'}",-0.13961933438685353,-0.13917461550089658,-0.14523322986286077,-0.14134239325020362,0.0027572209295686004,1
32,3.7167601585388184,0.17209242910505845,1.5979467233022053,0.1637070702418888,10,4,sigmoid,"{'C': 10, 'degree': 4, 'kernel': 'sigmoid'}",-11.801522702443526,-12.597643607226642,-12.177289446021668,-12.192151918563946,0.3251848639115135,41
33,3.5451387564341226,0.19405766358886517,0.45111529032389325,0.01763115219802126,10,5,poly,"{'C': 10, 'degree': 5, 'kernel': 'poly'}",-0.1407102112606512,-0.14096857568414228,-0.14773360457869636,-0.1431374638411633,0.003251673446421069,17
34,2.1366610527038574,0.10421757633279058,1.2276108264923096,0.06716792579771952,10,5,rbf,"{'C': 10, 'degree': 5, 'kernel': 'rbf'}",-0.13961933438685353,-0.13917461550089658,-0.14523322986286077,-0.14134239325020362,0.0027572209295686004,1
35,3.77632729212443,0.06586020786942061,1.501861333847046,0.01705074069714959,10,5,sigmoid,"{'C': 10, 'degree': 5, 'kernel': 'sigmoid'}",-11.801522702443526,-12.597643607226642,-12.177289446021668,-12.192151918563946,0.3251848639115135,41
36,6.879613478978475,0.2132212498079149,0.49449507395426434,0.03479113298297031,20,2,poly,"{'C': 20, 'degree': 2, 'kernel': 'poly'}",-0.14023421013195037,-0.14099210893617423,-0.1469793072928453,-0.14273520878698995,0.0030169390387072394,14
37,3.062597115834554,0.620030441293568,2.0444486141204834,0.3272788296321964,20,2,rbf,"{'C': 20, 'degree': 2, 'kernel': 'rbf'}",-0.13988486108515252,-0.1391238136192396,-0.14563005547375363,-0.14154624339271524,0.0029043575475790856,5
38,6.449250141779582,0.9965907672009024,2.7892954349517822,0.9334927576523538,20,2,sigmoid,"{'C': 20, 'degree': 2, 'kernel': 'sigmoid'}",-23.623854477325725,-25.19327457841323,-24.352930394503186,-24.390019816747383,0.6412496042136193,45
39,6.136742194493611,0.8785454301098896,0.4419076442718506,0.004263208224785721,20,3,poly,"{'C': 20, 'degree': 3, 'kernel': 'poly'}",-0.14070888808474805,-0.14208295349599562,-0.14758592385084426,-0.14345925514386262,0.0029714261336360316,21
40,2.4719693660736084,0.212892785184632,1.1616970698038738,0.028466097574743953,20,3,rbf,"{'C': 20, 'degree': 3, 'kernel': 'rbf'}",-0.13988486108515252,-0.1391238136192396,-0.14563005547375363,-0.14154624339271524,0.0029043575475790856,5
41,3.940870920817057,0.1222654857948698,1.573421796162923,0.0634971110854773,20,3,sigmoid,"{'C': 20, 'degree': 3, 'kernel': 'sigmoid'}",-23.623854477325725,-25.19327457841323,-24.352930394503186,-24.390019816747383,0.6412496042136193,45
42,4.362467288970947,0.2378983023838306,0.6343112786610922,0.1279898220994351,20,4,poly,"{'C': 20, 'degree': 4, 'kernel': 'poly'}",-0.14069438093391012,-0.1415537899975854,-0.14755256442520776,-0.14326691178556775,0.00305065674846382,19
43,3.4932360649108887,0.30196977100527767,1.9318670431772869,0.1592418771565497,20,4,rbf,"{'C': 20, 'degree': 4, 'kernel': 'rbf'}",-0.13988486108515252,-0.1391238136192396,-0.14563005547375363,-0.14154624339271524,0.0029043575475790856,5
44,5.819188833236694,0.12522801571558195,2.349264939626058,0.2260564634219889,20,4,sigmoid,"{'C': 20, 'degree': 4, 'kernel': 'sigmoid'}",-23.623854477325725,-25.19327457841323,-24.352930394503186,-24.390019816747383,0.6412496042136193,45
45,5.071163654327393,0.7642200583553608,0.6794638633728027,0.13210502387155734,20,5,poly,"{'C': 20, 'degree': 5, 'kernel': 'poly'}",-0.14070246062209116,-0.14097064197150053,-0.14773360457619505,-0.14313556905659558,0.0032531449694786704,16
46,2.974872589111328,0.7888309104587364,1.5570344924926758,0.2697074124981535,20,5,rbf,"{'C': 20, 'degree': 5, 'kernel': 'rbf'}",-0.13988486108515252,-0.1391238136192396,-0.14563005547375363,-0.14154624339271524,0.0029043575475790856,5
47,7.016019185384114,0.7847423050525009,2.737816254297892,1.021047798263247,20,5,sigmoid,"{'C': 20, 'degree': 5, 'kernel': 'sigmoid'}",-23.623854477325725,-25.19327457841323,-24.352930394503186,-24.390019816747383,0.6412496042136193,45
